.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │   └── ngp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ngp
│   ├── ngpc
│   │   └── ngpc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ngpc
│   ├── nichibutsu -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nichibutsu
│   ├── nintendo -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nintendo
│   ├── Nintendo Game & Watch -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Nintendo Game & Watch
│   ├── nix -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nix
│   ├── nmk -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nmk
│   ├── nokia -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nokia
│   ├── northstar -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/northstar
│   ├── novadesitec -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/novadesitec
│   ├── novag -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/novag
│   ├── novation -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/novation
│   ├── o2em -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/o2em
│   ├── odyssey2
│   ├── olivetti -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/olivetti
│   ├── olympia -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/olympia
│   ├── olympiaint -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/olympiaint
│   ├── omnibyte -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/omnibyte
│   ├── omori -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/omori
│   ├── omron -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/omron
│   ├── openbor
│   │   └── openbor -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/openbor
│   ├── openlara -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/openlara
│   ├── openuni -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/openuni
│   ├── orca -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/orca
│   ├── oric
│   ├── oricatmos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/oricatmos
│   ├── orla -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/orla
│   ├── osborne -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/osborne
│   ├── osi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/osi
│   ├── overlays_priority -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/overlays_priority
│   ├── pacific -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/pacific
│   ├── pacman -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/pacman
│   ├── palm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/palm
│   ├── pc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/pc
│   ├── pc88
│   │   └── pc88 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pc88
│   ├── pc98
│   │   └── pc98 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pc98
│   ├── pce -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/pce
│   ├── pcengine
│   │   └── pcengine -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pcengine
│   ├── pcenginecd
│   │   └── pcenginecd -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pcenginecd
│   ├── pcfx
│   │   └── pcfx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pcfx
│   ├── pet -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pet
│   ├── philips -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/philips
│   ├── phoenix -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/phoenix
│   ├── pico8
│   │   └── pico8 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pico8
│   ├── pinball -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/pinball
│   ├── pinballfx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pinballfx
│   ├── pinballfx2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pinballfx2
│   ├── pinballfx3 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pinballfx3
│   ├── Pinball FX3 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Pinball FX3
│   ├── pinballm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pinballm
│   ├── pitronics -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/pitronics
│   ├── playmark -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/playmark
│   ├── plus4
│   ├── pokemini
│   │   └── pokemini -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pokemini
│   ├── poly88 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/poly88
│   ├── portmaster
│   │   └── portmaster -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/portmaster
│   ├── ports
│   │   └── ports -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ports
│   ├── positron -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/positron
│   ├── prboom -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/prboom
│   ├── primehack
│   ├── promat -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/promat
│   ├── ps2
│   │   └── ps2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ps2
│   ├── ps3
│   │   └── ps3 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ps3
│   ├── psikyo -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/psikyo
│   ├── psion -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/psion
│   ├── psp
│   │   └── psp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/psp
│   ├── pspminis -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pspminis
│   ├── psvita
│   │   └── psvita -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/psvita
│   ├── psx
│   │   └── psx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/psx
│   ├── psx2  psvita -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/psx2  psvita
│   ├── pv1000
│   │   └── pv1000 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/pv1000
│   ├── quake
│   ├── quantel -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/quantel
│   ├── qume -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/qume
│   ├── ramtek -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/ramtek
│   ├── rare -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/rare
│   ├── rca -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/rca
│   ├── regnecentralen -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/regnecentralen
│   ├── rm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/rm
│   ├── robotron -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/robotron
│   ├── rockwell -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/rockwell
│   ├── roland -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/roland
│   ├── rolm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/rolm
│   ├── sage -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/sage
│   ├── saitek -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/saitek
│   ├── samcoupe -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/samcoupe
│   ├── samsung -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/samsung
│   ├── sanritsu -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/sanritsu
│   ├── sanyo -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/sanyo
│   ├── satellaview
│   │   └── satellaview -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/satellaview
│   ├── saturn -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/saturn
│   ├── saturnjp
│   ├── scummvm
│   │   └── scummvm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/scummvm
│   ├── scv
│   │   └── scv -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/scv
│   ├── sega -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/sega
│   ├── sega32x
│   │   └── sega32x -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/sega32x
│   ├── sega32xjp
│   ├── sega32xna
│   ├── segacd
│   │   └── segacd -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/segacd
│   ├── Sega Model 2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Model 2
│   ├── Sega Model 3 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Model 3
│   ├── Sega Naomi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Naomi
│   ├── Sega Naomi 2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Naomi 2
│   ├── Sega Nomad -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Nomad
│   ├── segastv -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/segastv
│   ├── seibu -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/seibu
│   ├── sequential -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/sequential
